1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.206019 format_expand1: expanding format: #{E:window-status-bell-style}
1663694349.206021 format_expand1: found #{}: E:window-status-bell-style
1663694349.206024 format_replace: modifier 0 is E
1663694349.206027 format_replace: format 'window-status-bell-style' found: reverse
1663694349.206029 format_expand1: expanding format: reverse
1663694349.206033 format_expand1: result is: reverse
1663694349.206035 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1663694349.206039 format_expand1: result is: reverse
1663694349.206042 format_expand1: expanding format: default
1663694349.206044 format_expand1: result is: default
1663694349.206047 format_replace: compare != left is: reverse
1663694349.206049 format_replace: compare != right is: default
1663694349.206052 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1663694349.206055 format_expand1: result is: 1
1663694349.206057 format_replace: compare && left is: 0
1663694349.206061 format_replace: compare && right is: 1
1663694349.206066 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1663694349.206071 format_expand1: result is: 0
1663694349.206076 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1663694349.206081 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1663694349.206087 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1663694349.206092 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1663694349.206097 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1663694349.206101 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1663694349.206103 format_replace: modifier 0 is &&
1663694349.206107 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1663694349.206110 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1663694349.206112 format_replace: modifier 0 is ||
1663694349.206115 format_expand1: expanding format: #{window_activity_flag}
1663694349.206117 format_expand1: found #{}: window_activity_flag
1663694349.206131 format_replace: format 'window_activity_flag' found: 0
1663694349.206137 format_replace: replaced 'window_activity_flag' with '0'
1663694349.206147 format_expand1: result is: 0
1663694349.206150 format_expand1: expanding format: #{window_silence_flag}
1663694349.206153 format_expand1: found #{}: window_silence_flag
1663694349.206156 format_replace: format 'window_silence_flag' found: 0
1663694349.206161 format_replace: replaced 'window_silence_flag' with '0'
1663694349.206168 format_expand1: result is: 0
1663694349.206174 format_replace: compare || left is: 0
1663694349.206188 format_replace: compare || right is: 0
1663694349.206193 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1663694349.206200 format_expand1: result is: 0
1663694349.206207 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1663694349.206213 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1663694349.206220 format_replace: modifier 0 is !=
1663694349.206224 format_expand1: expanding format: #{E:window-status-activity-style}
1663694349.206226 format_expand1: found #{}: E:window-status-activity-style
1663694349.206229 format_replace: modifier 0 is E
1663694349.206232 format_replace: format 'window-status-activity-style' found: reverse
1663694349.206236 format_expand1: expanding format: reverse
1663694349.206240 format_expand1: result is: reverse
1663694349.206244 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1663694349.206246 format_expand1: result is: reverse
1663694349.206248 format_expand1: expanding format: default
1663694349.206251 format_expand1: result is: default
1663694349.206253 format_replace: compare != left is: reverse
1663694349.206256 format_replace: compare != right is: default
1663694349.206259 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1663694349.206263 format_expand1: result is: 1
1663694349.206271 format_replace: compare && left is: 0
1663694349.206273 format_replace: compare && right is: 1
1663694349.206276 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1663694349.206279 format_expand1: result is: 0
1663694349.206282 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1663694349.206286 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1663694349.206289 format_expand1: result is: 
1663694349.206293 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1663694349.206296 format_expand1: found #{}: T:window-status-current-format
1663694349.206299 format_replace: modifier 0 is T
1663694349.206302 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1663694349.206305 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1663694349.206307 format_expand1: found #I: window_index
1663694349.206311 format_replace: format 'window_index' found: 0
1663694349.206314 format_replace: replaced 'window_index' with '0'
1663694349.206316 format_expand1: found #W: window_name
1663694349.206321 format_replace: format 'window_name' found: zsh
1663694349.206325 format_replace: replaced 'window_name' with 'zsh'
1663694349.206330 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1663694349.206334 format_replace: condition is: window_flags
1663694349.206341 format_replace: condition 'window_flags' found: *
1663694349.206344 format_replace: condition 'window_flags' is true
1663694349.206346 format_expand1: expanding format: #{window_flags}
1663694349.206349 format_expand1: found #{}: window_flags
1663694349.206358 format_replace: format 'window_flags' found: *
1663694349.206361 format_replace: replaced 'window_flags' with '*'
1663694349.206363 format_expand1: result is: *
1663694349.206366 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1663694349.206368 format_expand1: result is: 0:zsh*
1663694349.206371 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1663694349.206375 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1663694349.206377 format_replace: condition is: window_end_flag
1663694349.206381 format_replace: condition 'window_end_flag' found: 1
1663694349.206384 format_replace: condition 'window_end_flag' is true
1663694349.206387 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1663694349.206390 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1663694349.206392 unref client 0x132808800 (3 references)
1663694349.206403 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1663694349.206413 format_expand1: found #{}: E:status-right-style
1663694349.206415 format_replace: modifier 0 is E
1663694349.206419 format_replace: format 'status-right-style' found: default
1663694349.206422 format_expand1: expanding format: default
1663694349.206425 format_expand1: result is: default
1663694349.206428 format_replace: replaced 'E:status-right-style' with 'default'
1663694349.206433 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1663694349.206437 format_expand1: expanding format: #{status-right-length}
1663694349.206441 format_expand1: found #{}: status-right-length
1663694349.206444 format_replace: format 'status-right-length' found: 40
1663694349.206447 format_replace: replaced 'status-right-length' with '40'
1663694349.206449 format_expand1: result is: 40
1663694349.206452 format_replace: modifier 0 is T
1663694349.206454 format_replace: modifier 1 is =
1663694349.206456 format_replace: modifier 1 argument 0: 40
1663694349.206462 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1663694349.206465 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1663694349.206610 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 12:19 20-Sep-22
1663694349.206614 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1663694349.206617 format_replace: condition is: window_bigger
1663694349.206621 format_replace: condition 'window_bigger' found: 0
1663694349.206624 format_replace: condition 'window_bigger' is false
1663694349.206632 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1663694349.206635 format_expand1: found #{}: =21:pane_title
1663694349.206639 format_expand1: expanding format: 21
1663694349.206644 format_expand1: result is: 21
1663694349.206649 format_replace: modifier 0 is =
1663694349.206652 format_replace: modifier 0 argument 0: 21
1663694349.206657 format_replace: format 'pane_title' found: Brandons-MacBook-Air-4.local
1663694349.206660 format_replace: applied length limit 21: Brandons-MacBook-Air-
1663694349.206663 format_replace: replaced '=21:pane_title' with 'Brandons-MacBook-Air-'
1663694349.206666 format_expand1: result is: "Brandons-MacBook-Air-" 12:19 20-Sep-22
1663694349.206669 format_replace: applied length limit 40: "Brandons-MacBook-Air-" 12:19 20-Sep-22
1663694349.206673 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Brandons-MacBook-Air-" 12:19 20-Sep-22'
1663694349.206678 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Brandons-MacBook-Air-" 12:19 20-Sep-22#[pop-default]#[norange default]
1663694349.206684 screen_write_cursormove: from 71,0 to 0,0
1663694349.206689 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Brandons-MacBook-Air-" 12:19 20-Sep-22#[pop-default]#[norange default]
1663694349.206693 screen_write_start: size 379x1, no pane
1663694349.206699 screen_write_start: size 379x1, no pane
1663694349.206704 screen_write_start: size 379x1, no pane
1663694349.206710 screen_write_start: size 379x1, no pane
1663694349.206716 screen_write_start: size 379x1, no pane
1663694349.206720 screen_write_start: size 379x1, no pane
1663694349.206724 screen_write_start: size 379x1, no pane
1663694349.206727 screen_write_start: size 379x1, no pane
1663694349.206731 style_parse: align=left range=left default
1663694349.206733 style_parse: align=left
1663694349.206735 style_parse: range=left
1663694349.206738 style_parse: default
1663694349.206741 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1663694349.206747 style_parse: push-default
1663694349.206752 style_parse: push-default
1663694349.206755 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1663694349.206760 style_parse: pop-default
1663694349.206770 style_parse: pop-default
1663694349.206775 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1663694349.206780 style_parse: norange default
1663694349.206785 style_parse: norange
1663694349.206787 style_parse: default
1663694349.206790 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1663694349.206794 style_parse: list=on align=left
1663694349.206796 style_parse: list=on
1663694349.206798 style_parse: align=left
1663694349.206805 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1663694349.206808 format_draw: change LEFT -> LIST
1663694349.206812 style_parse: list=left-marker
1663694349.206816 style_parse: list=left-marker
1663694349.206819 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1663694349.206821 format_draw: change LIST -> LIST_LEFT
1663694349.206824 style_parse: list=right-marker
1663694349.206826 style_parse: list=right-marker
1663694349.206829 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1663694349.206832 format_draw: change LIST_LEFT -> LIST_RIGHT
1663694349.206834 style_parse: list=on
1663694349.206836 style_parse: list=on
1663694349.206845 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1663694349.206848 format_draw: change LIST_RIGHT -> LIST
